id,date,region,product,amount
1,2025-03-08,East,Phone,774.95
2,2025-02-22,South,Tablet,490.68
3,2025-01-18,West,Laptop,1180.32
4,2025-01-28,East,Tablet,568.78
5,2024-12-16,East,Laptop,1241.53
6,2024-12-21,North,Phone,837.7
7,2025-01-08,South,Phone,706.57
8,2024-12-23,West,Phone,952.86
9,2024-12-02,South,Phone,779.23
10,2025-01-20,East,Phone,906.42
11,2025-01-09,West,Phone,910.48
12,2025-02-18,South,Tablet,400.82
13,2025-01-12,East,Phone,813.44
14,2025-01-03,East,Tablet,519.87
15,2025-05-07,South,Phone,737.45
16,2025-01-11,West,Tablet,425.0
17,2025-01-06,South,Tablet,562.36
18,2025-03-21,North,Tablet,525.75
19,2025-01-30,North,Laptop,1325.95
20,2025-05-19,North,Laptop,1108.21
21,2025-02-03,West,Phone,702.93
22,2025-02-02,North,Laptop,1177.07
23,2025-01-17,East,Phone,710.92
24,2024-12-12,East,Phone,878.4
25,2025-02-25,South,Tablet,432.77
26,2025-02-06,East,Laptop,969.5
27,2024-12-26,South,Laptop,1206.53
28,2025-04-08,East,Laptop,1152.91
29,2025-04-14,South,Phone,874.05
30,2025-02-12,West,Tablet,505.72
31,2024-12-12,West,Tablet,425.95
32,2024-12-03,East,Phone,893.74
33,2025-02-23,West,Phone,811.15
34,2024-12-16,East,Laptop,1133.31
35,2025-01-26,East,Tablet,473.99
36,2024-12-17,West,Tablet,442.77
37,2025-02-26,South,Phone,687.38
38,2024-12-09,North,Phone,671.83
39,2024-12-08,East,Tablet,402.34
40,2025-03-11,North,Phone,654.24
41,2025-02-22,West,Phone,801.96
42,2025-01-06,North,Tablet,457.72
43,2025-02-16,West,Laptop,1084.1
44,2025-01-24,North,Tablet,493.76
45,2025-01-20,South,Phone,847.06
46,2025-01-12,North,Phone,659.85
47,2025-02-08,North,Phone,788.52
48,2025-02-15,East,Phone,725.1
49,2025-01-16,West,Phone,831.99
50,2025-01-15,North,Phone,739.65
51,2025-02-18,East,Tablet,590.35
52,2025-01-13,West,Phone,802.3
53,2025-01-17,East,Tablet,537.8
54,2025-01-21,West,Phone,803.15
55,2025-02-07,South,Tablet,499.29
56,2025-05-16,South,Tablet,561.32
57,2024-12-23,East,Phone,746.52
58,2025-01-23,East,Phone,770.07
59,2025-01-27,East,Phone,880.18
60,2025-01-25,South,Phone,852.05
61,2024-12-20,East,Laptop,1175.32
62,2025-01-16,South,Phone,862.54
63,2025-01-26,North,Laptop,1283.29
64,2025-01-10,South,Phone,753.94
65,2025-02-26,North,Laptop,1173.29
66,2024-12-29,South,Laptop,1297.15
67,2024-12-21,East,Tablet,426.84
68,2025-01-05,West,Phone,931.66
69,2025-05-04,West,Tablet,587.24
70,2025-03-28,North,Tablet,570.63
71,2025-02-21,East,Tablet,485.03
72,2025-02-21,North,Phone,724.88
73,2025-04-12,South,Phone,896.99
74,2025-01-24,North,Tablet,482.29
75,2024-12-16,North,Phone,828.69
76,2025-02-09,South,Tablet,517.52
77,2025-02-06,West,Phone,795.64
78,2025-01-20,North,Tablet,583.66
79,2024-12-27,South,Phone,870.09
80,2025-01-04,East,Phone,913.53
81,2024-12-13,East,Phone,715.56
82,2025-02-16,West,Phone,933.45
83,2024-12-26,East,Laptop,1003.7
84,2025-03-03,East,Phone,941.09
85,2025-04-15,North,Phone,939.92
86,2024-11-30,East,Tablet,598.06
87,2025-02-08,East,Tablet,504.63
88,2025-02-16,North,Phone,644.84
89,2025-01-10,East,Laptop,1081.75
90,2025-03-07,West,Tablet,449.59
91,2024-12-27,West,Phone,701.31
92,2025-05-08,North,Phone,834.34
93,2025-03-01,East,Tablet,464.21
94,2024-12-30,West,Tablet,425.53
95,2025-02-21,West,Tablet,454.58
96,2025-02-07,South,Phone,870.73
97,2025-02-09,East,Phone,700.64
98,2024-12-20,South,Phone,643.53
99,2024-12-11,North,Laptop,1353.01
100,2025-02-22,East,Tablet,481.67
101,2024-12-30,East,Phone,813.4
102,2025-02-09,West,Tablet,468.25
103,2025-01-31,West,Phone,832.65
104,2024-12-28,South,Phone,891.0
105,2024-12-21,East,Phone,714.28
106,2025-01-31,North,Tablet,496.99
107,2025-01-14,West,Laptop,1349.44
108,2025-02-24,East,Laptop,1432.07
109,2024-12-03,South,Laptop,1118.57
110,2025-01-17,South,Phone,714.27
111,2024-12-13,North,Phone,660.48
112,2024-12-27,East,Laptop,1284.5
113,2024-11-28,North,Phone,811.61
114,2024-12-09,North,Tablet,403.75
115,2025-01-19,North,Phone,844.61
116,2024-12-29,West,Phone,681.08
117,2025-02-20,South,Phone,874.61
118,2025-05-13,North,Phone,859.67
119,2025-03-09,East,Phone,807.56
120,2025-04-21,South,Laptop,1431.46
121,2024-12-24,East,Phone,726.61
122,2024-12-10,East,Phone,781.01
123,2024-12-21,West,Tablet,527.72
124,2025-01-04,North,Phone,710.57
125,2025-02-25,North,Phone,930.19
126,2025-02-10,North,Phone,737.83
127,2025-05-07,South,Phone,861.25
128,2025-02-12,East,Phone,702.47
