customer_id,age,tenure_months,monthly_charges,total_charges,num_support_tickets,contract_type,payment_method,internet_service,gender,churned
1,45.0,26,72.20543073531337,5823.683126049083,0,Month-to-Month,Electronic,DSL,Female,0
2,38.0,64,128.9173455868219,224.98662494810128,1,Month-to-Month,Bank Transfer,DSL,Male,1
3,47.0,59,49.97399545465247,2794.611193346342,1,Month-to-Month,Mailed Check,Fiber,Female,0
4,,56,127.9835273075812,6567.785751241939,2,One Year,Bank Transfer,Fiber,Female,0
5,37.0,59,35.644039064549474,4865.43334068564,2,Month-to-Month,Electronic,None,Male,0
6,37.0,70,26.10289642921569,2764.094348767821,3,Month-to-Month,Mailed Check,DSL,Female,0
7,58.0,33,69.93177949386245,7253.645859404423,1,Month-to-Month,Electronic,DSL,Female,0
8,49.0,53,24.775151865459772,6203.719546850122,2,Two Year,Mailed Check,DSL,Female,0
9,34.0,22,144.44513418783234,2192.674033170194,2,Two Year,Bank Transfer,None,Male,1
10,46.0,21,127.40674045321556,5197.789716453163,3,One Year,Credit Card,Fiber,Female,0
11,34.0,70,124.10005932688375,4806.430752692758,3,Two Year,Bank Transfer,None,Female,0
12,34.0,70,101.8711299894999,3269.384520907963,3,One Year,Bank Transfer,None,Male,0
13,42.0,4,48.122122994751955,2998.9530257179254,0,One Year,Credit Card,Fiber,Male,1
14,17.0,62,,2814.127750728061,5,Month-to-Month,Credit Card,Fiber,Male,0
15,19.0,62,97.64562941594433,4975.53068882561,1,One Year,Mailed Check,DSL,Male,0
16,33.0,24,88.25409511183486,3595.0384981972893,0,One Year,Mailed Check,Fiber,Male,0
17,27.0,55,53.83033783369855,6671.718594686234,2,One Year,Electronic,Fiber,Female,0
18,43.0,9,86.98223016091437,5389.860667458299,2,One Year,Electronic,Fiber,Female,1
19,29.0,3,83.85422431292145,652.4596851045296,1,One Year,Bank Transfer,None,Female,0
20,23.0,31,149.52365085487415,5157.328968242512,5,One Year,Credit Card,None,Male,1
21,57.0,40,136.66669924600652,2242.06474835146,3,Two Year,Electronic,Fiber,Female,0
22,37.0,36,80.23949726803059,4783.2147340620395,0,Month-to-Month,Bank Transfer,Fiber,Male,0
23,40.0,24,,5473.042255717266,0,One Year,Credit Card,Fiber,Male,0
24,22.0,6,117.2233085319897,1923.5505943166954,4,Month-to-Month,Mailed Check,DSL,Female,1
25,33.0,66,24.532470830397237,3709.183294554912,3,One Year,Bank Transfer,DSL,Male,0
26,41.0,4,136.33978735961918,1603.5664162706355,3,One Year,Mailed Check,Fiber,Male,1
27,26.0,6,131.8164861343301,513.4771187134156,1,Month-to-Month,Electronic,Fiber,Female,1
28,44.0,51,79.46617271058194,3089.963745538366,1,One Year,Electronic,DSL,Male,0
29,32.0,62,70.85206959044937,2967.259747583337,1,Month-to-Month,Credit Card,None,Male,0
30,36.0,57,55.48471873132094,7964.29587656363,2,One Year,Bank Transfer,DSL,Female,0
31,32.0,66,81.96798768294789,3626.183574461373,0,Month-to-Month,Mailed Check,DSL,Male,0
32,62.0,8,25.76896625932078,2735.199440830383,2,One Year,Credit Card,Fiber,Male,0
